Account_id,SitCode,StartDate,StopDate
546,465,5/1/2000,10/5/2022
684,69,8/27/2002,2/27/2013
287,737,1/15/2003,3/23/2019
833,437,6/2/2001,12/16/2016
580,431,11/14/2003,12/17/2015
346,19,2/13/2010,6/22/2023
663,390,6/4/2003,8/22/2015
513,966,8/1/2004,2/7/2015
330,210,3/26/2009,11/10/2015
316,241,2/19/2007,12/29/2012
327,472,7/10/2007,9/21/2021
50,912,4/7/2004,9/17/2018
573,930,3/16/2002,3/13/2020
961,462,12/30/2004,1/29/2022
835,531,1/10/2008,9/23/2020
830,159,4/16/2003,12/26/2017
865,402,10/10/2006,5/1/2022
18,520,6/26/2011,12/13/2016
365,54,1/2/2000,11/8/2018
697,390,11/2/2004,10/29/2016
143,460,9/29/2002,10/15/2015
341,721,10/23/2010,11/1/2017
813,483,7/30/2003,4/30/2018
853,750,5/25/2006,7/18/2022
474,622,2/7/2011,12/31/2022
44,480,12/4/2000,5/22/2019
943,338,9/8/2000,6/7/2014
186,881,9/23/2005,7/31/2018
925,56,2/11/2004,3/5/2020
526,489,12/18/2010,7/29/2014
695,7,4/16/2004,3/14/2020
389,411,6/8/2007,3/4/2022
701,578,6/15/2008,4/13/2019
930,383,12/2/2011,2/25/2018
258,803,6/28/2010,12/26/2013
406,60,4/1/2007,10/13/2019
22,946,1/8/2003,9/27/2013
242,305,1/28/2008,6/15/2013
525,98,9/15/2000,11/18/2017
926,663,4/20/2009,11/8/2016
231,704,7/10/2008,8/24/2019
828,187,1/2/2002,4/16/2014
439,639,10/31/2001,6/29/2020
501,760,10/26/2000,8/8/2016
152,869,12/13/2005,12/5/2015
232,82,9/19/2000,2/11/2019
347,409,6/14/2007,10/15/2017
121,382,8/3/2000,6/23/2020
67,147,2/28/2007,5/23/2013
54,1000,5/17/2007,11/24/2013
182,138,7/4/2008,5/21/2014
804,39,5/29/2009,4/11/2018
682,578,9/7/2011,3/26/2014
633,668,6/10/2007,2/1/2016
669,697,10/14/2010,6/30/2017
57,219,7/4/2004,1/1/2018
910,555,4/22/2011,12/23/2012
961,939,1/5/2005,9/23/2016
795,587,7/10/2002,8/17/2018
339,718,3/17/2011,5/12/2017
216,171,4/24/2009,11/19/2019
568,515,2/3/2003,4/19/2018
444,655,2/9/2004,8/18/2016
391,469,4/20/2005,4/14/2016
848,665,5/10/2005,8/16/2021
162,842,2/24/2003,2/25/2018
667,228,5/14/2005,12/22/2016
252,161,5/16/2008,2/15/2022
716,466,12/27/2005,3/27/2020
836,187,7/18/2005,3/14/2022
357,60,7/18/2004,6/27/2013
352,633,11/15/2006,10/15/2015
323,553,12/9/2006,12/26/2019
107,182,11/13/2002,8/26/2013
481,925,1/5/2006,12/7/2017
674,576,8/22/2001,10/4/2017
590,965,3/7/2007,6/8/2014
38,877,8/16/2000,12/19/2017
111,999,1/23/2006,7/11/2020
828,663,10/6/2000,6/24/2016
306,571,6/3/2009,9/30/2019
162,461,4/13/2005,6/29/2020
400,656,4/19/2000,3/22/2021
372,893,12/21/2011,6/11/2016
57,839,11/29/2009,3/7/2019
402,806,2/22/2002,4/11/2022
368,430,3/25/2001,8/21/2018
526,642,4/29/2000,3/2/2023
951,192,6/3/2006,11/16/2017
581,756,5/1/2006,2/7/2013
929,733,4/16/2006,1/23/2015
629,470,9/10/2002,8/18/2017
535,591,12/20/2004,7/31/2021
218,723,4/3/2005,12/5/2012
462,854,7/26/2006,4/25/2013
323,403,1/20/2009,2/7/2022
370,10,6/26/2002,3/22/2022
60,68,8/4/2011,8/14/2014
786,726,9/22/2011,5/18/2013
50,690,9/4/2011,4/7/2018
287,49,10/12/2010,8/8/2022
573,867,1/13/2007,8/17/2018
224,624,12/8/2004,1/10/2020
495,852,7/19/2009,10/7/2015
743,945,8/12/2011,6/13/2017
320,453,4/23/2011,4/21/2014
281,703,7/7/2006,10/25/2016
804,543,6/5/2001,4/26/2022
851,20,11/3/2011,12/15/2019
971,776,2/22/2002,2/14/2018
410,598,11/7/2011,1/22/2018
366,807,11/28/2006,9/25/2015
742,18,10/5/2010,4/14/2017
234,417,8/11/2001,8/16/2018
292,19,4/11/2010,5/31/2017
883,620,10/23/2000,7/31/2013
942,78,8/16/2004,5/8/2017
919,706,5/21/2006,3/4/2020
754,376,1/13/2009,11/22/2020
868,497,8/21/2008,8/3/2023
467,824,6/20/2005,7/9/2014
874,189,2/7/2002,4/14/2019
858,847,3/28/2011,9/11/2014
237,636,3/23/2003,3/9/2014
254,879,9/19/2010,6/1/2014
652,589,7/2/2005,9/9/2016
620,55,2/26/2010,5/21/2020
909,543,6/24/2002,9/9/2023
532,359,4/11/2000,12/1/2019
644,226,1/13/2000,1/9/2023
696,807,8/16/2000,9/27/2023
802,724,3/8/2000,10/31/2017
628,977,6/7/2005,8/4/2023
669,543,5/31/2002,6/22/2023
888,200,4/30/2002,2/16/2013
463,718,7/10/2008,10/18/2013
404,322,5/24/2009,3/2/2016
423,468,9/18/2001,10/14/2023
393,595,10/10/2006,9/16/2023
182,94,11/30/2002,8/13/2018
683,734,2/16/2001,8/2/2021
976,243,3/3/2006,1/11/2021
15,683,7/13/2003,9/27/2015
737,999,3/31/2004,12/21/2020
321,913,10/19/2001,3/15/2013
534,570,8/19/2007,7/4/2018
630,36,9/29/2010,12/11/2015
869,559,2/24/2006,4/3/2013
384,991,3/26/2008,1/13/2020
699,774,2/9/2008,11/1/2023
697,806,3/28/2005,12/28/2016
280,533,11/26/2009,9/5/2022
910,526,11/14/2005,9/16/2023
695,425,8/25/2002,1/22/2023
334,809,7/15/2000,1/12/2014
606,350,11/9/2000,3/7/2017
610,611,1/26/2003,5/10/2013
651,810,11/3/2005,5/16/2021
213,691,9/3/2007,5/14/2022
160,306,4/9/2011,7/7/2019
182,488,10/13/2008,5/19/2017
306,658,4/16/2009,3/27/2021
663,346,10/14/2004,10/3/2018
972,127,7/12/2007,9/20/2017
220,951,10/27/2011,1/19/2020
423,598,11/14/2001,7/20/2021
722,621,9/12/2001,2/24/2013
295,863,1/23/2005,11/15/2017
262,871,11/11/2010,8/27/2016
13,765,4/24/2007,2/7/2017
580,923,7/21/2001,12/7/2019
531,813,8/20/2000,10/6/2020
480,49,1/5/2004,10/5/2019
772,350,4/14/2009,8/25/2015
853,29,8/10/2005,11/11/2013
732,994,4/16/2008,8/5/2016
665,888,8/6/2001,12/12/2016
447,343,3/12/2010,6/8/2016
959,264,11/13/2008,2/20/2014
397,8,9/17/2004,5/6/2020
876,989,8/15/2002,2/19/2014
864,711,12/29/2010,3/29/2015
645,488,10/5/2002,6/25/2019
227,300,5/29/2008,8/9/2018
407,194,7/25/2004,10/23/2019
625,6,5/11/2009,10/14/2015
99,329,3/2/2000,9/15/2022
346,28,4/2/2001,6/29/2015
15,317,4/30/2006,2/8/2021
833,787,1/23/2009,9/19/2016
537,675,9/18/2006,6/25/2021
754,888,8/6/2011,1/9/2021
544,976,9/7/2003,5/11/2022
556,477,10/13/2010,5/7/2021
988,956,7/17/2009,12/28/2014
296,694,10/31/2007,8/16/2019
413,640,1/20/2010,2/24/2022
771,564,11/7/2011,5/5/2017
231,642,4/20/2007,1/15/2013
930,436,11/29/2009,1/5/2020
879,456,7/6/2000,9/16/2020
592,274,10/2/2002,12/2/2012
758,582,9/3/2009,8/24/2019
519,871,11/21/2011,3/12/2013
311,439,12/1/2006,9/11/2022
918,85,12/19/2005,10/23/2016
456,281,11/14/2002,5/5/2020
640,175,12/1/2006,10/4/2016
385,694,3/12/2005,11/23/2014
462,335,2/15/2001,10/26/2013
535,189,9/8/2008,6/26/2021
45,126,5/12/2001,12/7/2012
164,6,2/8/2002,12/1/2022
106,174,2/25/2005,10/24/2018
766,406,3/17/2001,7/10/2017
75,566,5/4/2001,1/31/2019
770,29,3/7/2006,7/12/2021
56,847,10/9/2008,12/9/2019
951,485,6/1/2007,11/22/2022
83,545,6/6/2007,5/27/2017
460,310,9/1/2010,11/29/2018
278,127,1/1/2002,3/6/2019
509,981,10/3/2011,2/2/2023
238,159,6/16/2006,12/11/2014
420,214,8/16/2005,12/23/2012
